smiles,Z2
C[N]1N=NC(=N1)N=NC2=CC=CC=C2,428.0
C[N]1C=NC(=N1)N=NC2=CC=CC=C2,434.0
C[N]1C=CC(=N1)N=NC2=CC=CC=C2,422.0
C[N]1C=C(C)C(=N1)N=NC2=CC=CC=C2,438.0
C[N]1C=C(C=N1)N=NC2=CC=CC=C2,403.0
C[N]1N=C(C)C(=C1C)N=NC2=CC=CC=C2,441.0
C[N]1N=CC=C1N=NC2=CC=CC=C2,430.0
C[N]1N=CC(=C1N=NC2=CC=CC=C2)C,451.0
CC(N(C)C(C)=C1)=C1/N=N/C2=CC=CC=C2,405.0
CC(N(C)C(C)=C1C)=C1/N=N/C2=CC=CC=C2,462.0
CN1C(/N=N/C2=CC=CC=C2)=C(C)C=C1C,479.0
CN1C(/N=N/C2=CC=CC=C2)=CC=C1,423.0
NC(C=C1)=CC=C1N=NC2=NNC=C2,452.0
COC(C=C1)=CC=C1N=NC2=NNC=C2,430.0
CC(C=C1)=CC=C1N=NC2=NNC=C2,430.0
C1(/N=N/C2=CC=NN2)=CC=NN1,430.0
[H]C(C=C1)=CC=C1N=NC2=NNC=C2,423.0
BrC(C=C1)=CC=C1N=NC2=NNC=C2,421.0
FC1=CC=CC=C1N=NC2=NNC=C2,421.0
O=C(O)C(C=C1)=CC=C1N=NC2=NNC=C2,425.0
O=C(C1=CC=C(/N=N/C2=NNC=C2)C=C1)OCC,422.0
CC(C(C=C1)=CC=C1N=NC2=NNC=C2)=O,415.0
[O-][N+](C(C=C1)=CC=C1N=NC2=NNC=C2)=O,418.0
CN(N=C1)C=C1/N=N/C2=C(F)C=CC=C2F,400.0
CN(N=C1C)C(C)=C1/N=N/C2=C(F)C=CC=C2F,422.0
CN(N=C1C)C(C)=C1/N=N/C2=C(Cl)C=CC=C2Cl,425.0
CN(N=C1C)C(C)=C1/N=N/C2=C(OC)C=CC=C2OC,426.0
FC1=CC=CC=C1/N=N/C2=C(F)C=CC=C2,420.0
FC1=CC=CC(F)=C1/N=N/C2=CC=CC=C2,419.0
FC1=CC=CC(F)=C1/N=N/C2=C(F)C=CC=C2F,414.0
FC1=CC(F)=CC(F)=C1/N=N/C(C(F)=C2)=C(F)C=C2F,414.0
FC1=C(F)C=C(F)C(F)=C1/N=N/C2=C(F)C(F)=CC(F)=C2F,413.0
FC1=C(F)C(F)=C(F)C(F)=C1/N=N/C2=C(F)C(F)=C(F)C(F)=C2F,413.0
FC1=CC=CC(F)=C1/N=N/C2=CC=C(C(OCC)=O)C=C2,417.0
FC1=CC(C(OCC)=O)=CC(F)=C1/N=N/C2=C(F)C=C(C(OCC)=O)C=C2F,419.0
FC1=CC(C(OCC)=O)=CC(F)=C1/N=N/C2=C(F)C=CC=C2F,416.0
FC1=CC(C(OCC)=O)=CC(F)=C1/N=N/C2=CC=C(C(OCC)=O)C=C2,419.0
FC1=CC(C(OCC)=O)=CC(F)=C1/N=N/C2=CC=CC=C2,419.0
C12=CC=CC=C1CCC3=CC=CC=C3/N=N\2,402.0
NC1=CC(/N=N\2)=C(CCC3=C2C=C(N)C=C3)C=C1,401.0
NC1=CC(CCC2=C3C=CC(N)=C2)=C(/N=N\3)C=C1,400.0
OCC(C=C1)=CC2=C1CCC3=C(/N=N\2)C=C(CO)C=C3,404.0
OCCC1=CC(/N=N\2)=C(CCC3=C2C=C(CCO)C=C3)C=C1,405.0
[N-]=[N+]=NCC(C=C1)=CC2=C1CCC3=C(/N=N\2)C=C(CN=[N+]=[N-])C=C3,402.0
[N-]=[N+]=NCCC1=CC(/N=N\2)=C(CCC3=C2C=C(CCN=[N+]=[N-])C=C3)C=C1,405.0
NCC1=CC(/N=N\2)=C(CCC3=C2C=C(CN)C=C3)C=C1,405.0
NCCC1=CC(/N=N\2)=C(CCC3=C2C=C(CCN)C=C3)C=C1,400.0
C=CC1=CC(/N=N\2)=C(CCC3=C2C=C(C=C)C=C3)C=C1,403.0
CC(C)(C)OCC1=CC(/N=N\2)=C(CCC3=C2C=C(COC(C)(C)C)C=C3)C=C1,403.0
CC(OCCC1=CC=C2CCC3=CC=C(CCOC(C)(C)C)C=C3/N=N\C2=C1)(C)C,405.0
CC(NC(C=C1OC)=CC(OC)=C1/N=N/C2=C(OC)C=C(NC(C)=O)C=C2OC)=O,450.0
COC(C=CN=C1)=C1/N=N/C2=CC=CC=C2,430.0
C1(/N=N/C2=CC=CC=C2)=CC=CN=C1,440.0
CC1=C(/N=N/C2=CC=CC=C2)C=NC=C1,436.0
CC(C)C1=C(/N=N/C2=CC=CC=C2)C=NC=C1,442.0
IC1=C(/N=N/C2=CC=CC=C2)C=NC=C1,432.0
CN(C)C1=C(/N=N/C2=CC=CC=C2)C=NC=C1,400.0
O=C(N(CCC)C=C1/N=N/C2=CC=C(C(C)(C)C)C=C2)NC1=O,450.0
CC1=C(C(C)=NN1)/N=N/C2=C(F)C=CC=C2,442.0
CC1=C(C(C)=NN1)/N=N/C2=CC(F)=CC=C2,437.0
CC1=C(C(C)=NN1)/N=N/C2=CC=C(F)C=C2,436.0
CC1=C(C(C)=NN1)/N=N/C2=C(Cl)C=CC=C2,432.0
CC1=C(C(C)=NN1)/N=N/C2=CC(Cl)=CC=C2,418.0
CC1=C(C(C)=NN1)/N=N/C2=CC=C(Cl)C=C2,439.0
CC1=C(C(C)=NN1)/N=N/C2=C(Br)C=CC=C2,431.0
CC1=C(C(C)=NN1)/N=N/C2=CC(Br)=CC=C2,437.0
CC1=C(C(C)=NN1)/N=N/C2=CC=C(Br)C=C2,440.0
CC1=C(C(C)=NN1)/N=N/C2=CC(O)=CC=C2,437.0
CC1=C(C(C)=NN1)/N=N/C2=C(C(F)(F)F)C=CC=C2,437.0
CC1=C(C(C)=NN1)/N=N/C2=CC(C(F)(F)F)=CC=C2,436.0
CC1=C(C(C)=NN1)/N=N/C2=CC=C(C(F)(F)F)C=C2,436.0
CC1=C(C(C)=NN1)/N=N/C2=C(OC)C=CC=C2,436.0
CC1=C(C(C)=NN1)/N=N/C2=CC(OC)=CC=C2,437.0
CC1=C(C(C)=NN1)/N=N/C2=CC=C(OC)C=C2,441.0
CC1=C(C(C)=NN1)/N=N/C2=C(C)C=CC=C2,435.0
CC1=C(C(C)=NN1)/N=N/C2=CC(C)=CC=C2,441.0
CC1=C(C(C)=NN1)/N=N/C2=CC=C(C)C=C2,437.0
CC1=C(C(C)=NN1)/N=N/C2=CC(C(O)=O)=CC=C2,435.0
CC1=C(C(C)=NN1)/N=N/C2=CC=C(C(O)=O)C=C2,441.0
CC1=C(C(C)=NN1)/N=N/C2=CC(NC(C)=O)=CC=C2,438.0
CC1=C(C(C)=NN1)/N=N/C2=CC=C(NC(C)=O)C=C2,445.0
CC1=NOC(C)=C1/N=N/C2=CC=CC=C2,428.0
CC1=NOC(C)=C1/N=N/C2=C(F)C=CC=C2,422.0
CC1=NOC(C)=C1/N=N/C2=CC(F)=CC=C2,428.0
CC1=NOC(C)=C1/N=N/C2=CC=C(F)C=C2,428.0
CC1=NOC(C)=C1/N=N/C2=C(Cl)C=CC=C2,426.0
CC1=NOC(C)=C1/N=N/C2=CC(Cl)=CC=C2,429.0
CC1=NOC(C)=C1/N=N/C2=CC=C(Cl)C=C2,429.0
CC1=NOC(C)=C1/N=N/C2=C(Br)C=CC=C2,428.0
CC1=NOC(C)=C1/N=N/C2=CC(Br)=CC=C2,429.0
CC1=NOC(C)=C1/N=N/C2=CC=C(Br)C=C2,432.0
CC1=NOC(C)=C1/N=N/C2=CC=C(I)C=C2,432.0
CC1=NOC(C)=C1/N=N/C2=CC(O)=CC=C2,432.0
CC1=NOC(C)=C1/N=N/C2=CC(C(F)(F)F)=CC=C2,426.0
CC1=NOC(C)=C1/N=N/C2=CC=C(C(F)(F)F)C=C2,429.0
CC1=NOC(C)=C1/N=N/C2=C(OC)C=CC=C2,426.0
CC1=NOC(C)=C1/N=N/C2=CC(OC)=CC=C2,430.0
CC1=NOC(C)=C1/N=N/C2=CC=C(OC)C=C2,434.0
CC1=NOC(C)=C1/N=N/C2=C([N+]([O-])=O)C=CC=C2,415.0
CC1=NOC(C)=C1/N=N/C2=CC=C([N+]([O-])=O)C=C2,436.0
CC1=NOC(C)=C1/N=N/C2=CC=C(C)C=C2,430.0
CC1=NOC(C)=C1/N=N/C2=CC(NC(C)=O)=CC=C2,429.0
CC1=NOC(C)=C1/N=N/C2=CC=C(NC(C)=O)C=C2,437.0
CC1=C(/N=N/C2=C3C=CC=CC3=CC=C2)C(C)=NO1,440.0
CC1=C(/N=N/C2=CC(Cl)=CC=C2Cl)C(C)=NO1,427.0
CC1=C(/N=N/C2=C(Cl)C=CC=C2Cl)C(C)=NO1,421.0
CC1=C(/N=N/C2=CC=C(F)C=C2F)C(C)=NO1,420.0
CC1=C(/N=N/C2=CC(F)=CC=C2F)C(C)=NO1,422.0
CC1=C(/N=N/C2=C(F)C=CC=C2F)C(C)=NO1,419.0
CC1=C(/N=N/C2=CC(F)=CC(F)=C2)C(C)=NO1,429.0
CC1=C(/N=N/C2=CC=CC(N)=C2)C(C)=NO1,428.0
CC1=C(/N=N/C2=CC=CC=C2C#N)C(C)=NO1,434.0
CC1=C(/N=N/C2=CC=CN=C2)C(C)=NO1,429.0
CC1=CC=C(/N=N/C2=CC=CS2)C=C1,450.0
COC(S1)=CC=C1/N=N/C2=CC=CC=C2,400.0
COC(S1)=CC=C1/N=N/C2=CC=C(C#N)C=C2,414.0
CC(S1)=CC=C1/N=N/C2=CC=C(C#N)C=C2,400.0
CC(S1)=CC=C1/N=N/C2=CC=C(C(F)(F)F)C=C2,392.0
N#CC(S1)=CC=C1/N=N/C2=CC=CC=C2,465.0
COC1=CC=C(/N=N/C2=CC=CS2)C=C1,449.0
FC(F)(F)C1=CC=C(/N=N/C2=CC=CS2)C=C1,433.0
COC1=CC(/N=N/C2=CC=CS2)=CC=C1,438.0
N#CC1=CC(/N=N/C2=CC=CS2)=CC=C1,429.0
